       0.00123562, 0.00549405, 0.00846467, 0.02255435, 0.00094864,
       0.00117996, 0.01150177, 0.0041972 , 0.00749785, 0.00104285,
       0.01439027, 0.00123562, 0.00094864, 0.00117996, 0.02492581,
       0.00293597, 0.00342361, 0.00137858, 0.01269259, 0.0041972 ,
       0.00459569, 0.01482251, 0.01355773, 0.00455398, 0.00342361,
       0.00091753, 0.00840872, 0.00580279, 0.00290835, 0.00110604,
       0.00840872, 0.00269311, 0.00104285, 0.0041972 , 0.00306517,
       0.00446879, 0.00117996, 0.00674656, 0.01398736, 0.00117996,
       0.01482251, 0.01121277, 0.00306517, 0.00117996, 0.00580279,
       0.00342361, 0.00317896, 0.00115783, 0.00674656, 0.01309496,
       0.00324702, 0.0014084 , 0.01482251, 0.00094864, 0.00542126,
       0.00124301, 0.00643285, 0.00342361, 0.01360114, 0.00860244,
       0.00357975, 0.00117996, 0.00106255, 0.01309496, 0.01619763,
       0.00840872, 0.01355362, 0.01119963, 0.01619763, 0.00369737,
       0.01355362, 0.00542126, 0.00399862, 0.0126937 , 0.00518267]), np.float64(0.9999999999999998)], [array([0.00513168, 0.00455789, 0.00390144, 0.00443092, 0.00389581,
       0.00511983, 0.00511983, 0.00107644, 0.00268251, 0.0068587 ,
       0.00101381, 0.00651229, 0.00050167, 0.00231556, 0.00455789,
       0.00627878, 0.00856961, 0.00781905, 0.00078873, 0.00390144,
       0.00574729, 0.00183438, 0.00523378, 0.00106169, 0.00709466,
       0.00739989, 0.00168041, 0.00111471, 0.00065321, 0.00701878,
       0.00960962, 0.00627878, 0.00268251, 0.00684345, 0.00268251,
       0.00268251, 0.00539942, 0.00314897, 0.00706488, 0.00231556,
       0.00231556, 0.00747886, 0.00393878, 0.00460953, 0.00580658,
       0.00106912, 0.00747259, 0.00460953, 0.00523378, 0.00429787,
       0.01024434, 0.00827335, 0.00747259, 0.00747259, 0.00323412,
       0.00224193, 0.0027898 , 0.00827335, 0.01035045, 0.00220797,
       0.00809967, 0.00389581, 0.00678194, 0.00224193, 0.00222125,
       0.00145853, 0.00107108, 0.00083308, 0.00498018, 0.00747259,
       0.00540371, 0.00564783, 0.00580658, 0.00223533, 0.00540371,
       0.00106169, 0.00314897, 0.01198072, 0.00222125, 0.00475642,
       0.00539942, 0.00323412, 0.00251411, 0.00323412, 0.00292203,
       0.00809967, 0.01198072, 0.00117186, 0.00419854, 0.00107108,
       0.00475642, 0.00443092, 0.00460953, 0.00107108, 0.00135581,
       0.00068296, 0.00107108, 0.00268415, 0.0020556 , 0.00809967,
       0.00273658, 0.00571731, 0.00225183, 0.00268415, 0.00739989,
       0.00580658, 0.00117186, 0.00135581, 0.00197702, 0.0058489 ,
       0.00496684, 0.00167352, 0.00776911, 0.00085974, 0.007723  ,
       0.00251411, 0.0042408 , 0.0019609 , 0.00695039, 0.00068296,
       0.00429787, 0.00211293, 0.01482061, 0.00560227, 0.0028896 ,
       0.00135581, 0.00496684, 0.00842305, 0.01482062, 0.0006699 ,
       0.00178559, 0.00665721, 0.00746588, 0.00867561, 0.00211293,
       0.00974097, 0.00135581, 0.0006699 , 0.00178559, 0.0161629 ,
       0.00093695, 0.00243169, 0.00307601, 0.00743174, 0.00746588,
       0.00731248, 0.01218004, 0.00564157, 0.00207117, 0.00243169,
       0.00168041, 0.00518764, 0.00706872, 0.00340248, 0.00309526,
       0.00518764, 0.00096395, 0.00211293, 0.00746588, 0.00608233,
       0.00693007, 0.00178559, 0.0042408 , 0.01207254, 0.00178559,
       0.01218004, 0.01262988, 0.00608233, 0.00178559, 0.00706872,
       0.00243169, 0.00117622, 0.00111092, 0.0042408 , 0.00784342,
       0.00527133, 0.0028896 , 0.01218004, 0.0006699 , 0.00865921,
       0.00284657, 0.00332532, 0.00243169, 0.01254343, 0.00757752,
       0.00560227, 0.00178559, 0.00186639, 0.00784342, 0.01514808,
       0.00518764, 0.01739996, 0.00783249, 0.01514808, 0.00596102,
       0.01739996, 0.00865921, 0.00139002, 0.01200089, 0.00578774]), np.float64(1.0000000000000007)], [array([0.00190279, 0.00184416, 0.00221471, 0.00553356, 0.00122628,
       0.00134622, 0.00134622, 0.00032636, 0.00498616, 0.00440197,
       0.00035334, 0.00248302, 0.00011125, 0.00224425, 0.00184416,
       0.0019826 , 0.00303898, 0.02098237, 0.00020352, 0.00221471,
       0.01278065, 0.00099189, 0.00302998, 0.00031499, 0.00237236,
       0.00490199, 0.00082464, 0.00026676, 0.00015903, 0.00276845,
       0.01876675, 0.0019826 , 0.00498616, 0.01192521, 0.00498616,
       0.00498616, 0.00278814, 0.00243056, 0.00581852, 0.00224425,
       0.00224425, 0.00303502, 0.00243041, 0.00336782, 0.01043095,
       0.00066464, 0.00637769, 0.00336782, 0.00302998, 0.01465357,
       0.00555986, 0.01602465, 0.00637769, 0.00637769, 0.00736505,
       0.00121404, 0.00514748, 0.01602465, 0.004336  , 0.00212312,
       0.00706355, 0.00122628, 0.00482375, 0.00121404, 0.00059085,
       0.00044373, 0.00039479, 0.00031503, 0.00308072, 0.00637769,
       0.00442991, 0.00218091, 0.01043095, 0.00022657, 0.00442991,
       0.00031499, 0.00243056, 0.00667497, 0.00059085, 0.00477114,
       0.00278814, 0.00736505, 0.00498408, 0.00736505, 0.00839231,
       0.00706355, 0.00667498, 0.00025441, 0.00115382, 0.00039479,
       0.00477114, 0.00553356, 0.00336782, 0.00039479, 0.0010797 ,
       0.00018551, 0.00039479, 0.00563889, 0.00415712, 0.00706355,
       0.00667789, 0.01312627, 0.00362784, 0.00563889, 0.00490199,
       0.01043095, 0.00025441, 0.0010797 , 0.0007717 , 0.00213441,
       0.00783266, 0.00058242, 0.00831617, 0.00095642, 0.02189891,
       0.00498408, 0.00200546, 0.00098532, 0.00321975, 0.00018551,
       0.01465357, 0.0019365 , 0.01168166, 0.00717261, 0.00787606,
       0.0010797 , 0.00783266, 0.01277366, 0.01168166, 0.00018786,
       0.00275564, 0.00981495, 0.00376295, 0.00786042, 0.0019365 ,
       0.00269699, 0.0010797 , 0.00018786, 0.00275564, 0.01032553,
       0.00046049, 0.00448814, 0.00345687, 0.00467004, 0.00376295,
       0.00822454, 0.00421842, 0.00180132, 0.00054984, 0.00448814,
       0.00082464, 0.00054973, 0.01287299, 0.002184  , 0.00953648,
       0.00054973, 0.00039756, 0.0019365 , 0.00376295, 0.01142597,
       0.01232523, 0.00275564, 0.00200546, 0.00651025, 0.00275564,
       0.00421842, 0.01857203, 0.01142597, 0.00275564, 0.01287299,
       0.00448814, 0.0003026 , 0.0003385 , 0.00200546, 0.00249379,
       0.0068786 , 0.00787606, 0.00421842, 0.00018786, 0.01721018,
       0.00492918, 0.00113403, 0.00448814, 0.01343678, 0.00278583,
       0.00717261, 0.00275564, 0.00195052, 0.00249379, 0.00942018,
       0.00054973, 0.03288298, 0.0027511 , 0.00942018, 0.00629937,
       0.03288299, 0.01721018, 0.00050948, 0.00690008, 0.00690766]), np.float64(1.0)], [array([1.01178882e-03, 1.03595878e-03, 1.53632922e-03, 5.98085452e-03,
       6.36720395e-04, 7.91504299e-04, 7.91504371e-04, 1.66491427e-04,
       3.10844702e-03, 2.22411312e-03, 1.75001223e-04, 3.52307826e-03,
       5.27226023e-05, 1.30048240e-03, 1.03595878e-03, 1.36284508e-03,
       1.62891861e-03, 4.80943293e-02, 9.59575794e-05, 1.53632922e-03,
       1.98629851e-02, 3.47134666e-04, 1.68787284e-03, 1.57014896e-04,
       1.37587118e-03, 2.74954713e-03, 8.42865829e-04, 1.46077000e-04,
       8.02545028e-05, 1.20773970e-03, 1.54550823e-02, 1.36284508e-03,
       3.10844702e-03, 2.15639039e-02, 3.10844729e-03, 3.10844729e-03,
       1.23862819e-03, 1.59539261e-03, 3.62572181e-03, 1.30048230e-03,
       1.30048240e-03, 1.37119469e-03, 1.61879243e-03, 2.09041413e-03,
       1.00267320e-02, 3.37331570e-04, 5.84540729e-03, 2.09041388e-03,
       1.68787284e-03, 3.74849826e-02, 2.97662061e-03, 1.31108877e-02,
       5.84540778e-03, 5.84540778e-03, 6.94191918e-03, 5.51280735e-04,
       1.01820451e-02, 1.31108864e-02, 2.84343420e-03, 2.53018484e-03,
       4.16244615e-03, 6.36720442e-04, 2.79177674e-03, 5.51280735e-04,
       3.00405524e-04, 2.01860057e-04, 2.20281413e-04, 1.85575366e-04,
       1.48789417e-03, 5.84540729e-03, 3.83390709e-03, 1.01953575e-03,
       1.00267320e-02, 1.26423413e-04, 3.83390709e-03, 1.57014896e-04,
       1.59539261e-03, 3.18120417e-03, 3.00405524e-04, 3.88463940e-03,
       1.23862828e-03, 6.94191918e-03, 4.04493918e-03, 6.94191918e-03,
       2.14078866e-02, 4.16244565e-03, 3.18120417e-03, 1.50833377e-04,
       5.36759864e-04, 2.20281413e-04, 3.88463853e-03, 5.98085503e-03,
       2.09041413e-03, 2.20281413e-04, 7.01073528e-04, 9.63901032e-05,
       2.20281435e-04, 8.08434425e-03, 8.28200800e-03, 4.16244615e-03,
       1.01057294e-02, 3.50143949e-02, 3.53604299e-03, 8.08434332e-03,
       2.74954713e-03, 1.00267320e-02, 1.50833387e-04, 7.01073584e-04,
       7.96902358e-04, 1.09491596e-03, 5.85081979e-03, 3.32428274e-04,
       5.23880120e-03, 6.89896281e-04, 5.70783332e-02, 4.04493918e-03,
       1.32601249e-03, 1.54756239e-04, 1.51549419e-03, 9.63901117e-05,
       3.74849826e-02, 2.40235659e-03, 7.10687237e-03, 4.89882181e-03,
       2.03200205e-02, 7.01073584e-04, 5.85081929e-03, 7.95905163e-03,
       7.10687309e-03, 9.24611149e-05, 2.03029195e-03, 3.43390699e-03,
       1.97796859e-03, 4.09551134e-03, 2.40235643e-03, 1.34331662e-03,
       7.01073584e-04, 9.24611071e-05, 2.03029171e-03, 4.66022884e-03,
       2.61548362e-04, 1.98191475e-03, 3.34675495e-03, 3.10885220e-03,
       1.97796859e-03, 2.36252263e-03, 2.35768850e-03, 8.31421467e-04,
       2.67881170e-04, 1.98191475e-03, 8.42865829e-04, 4.99602136e-04,
       1.48188471e-02, 1.26120067e-03, 2.53955541e-02, 4.99602136e-04,
       1.37402710e-04, 2.40235659e-03, 1.97796859e-03, 1.53383623e-02,
       1.41399433e-02, 2.03029171e-03, 1.32601249e-03, 3.35837072e-03,
       2.03029195e-03, 2.35768850e-03, 5.74871339e-03, 1.53383623e-02,
       2.03029195e-03, 1.48188471e-02, 1.98191498e-03, 1.34053256e-04,
       1.79056509e-04, 1.32601249e-03, 1.17021355e-03, 3.88106291e-03,
       2.03200205e-02, 2.35768850e-03, 9.24610992e-05, 1.43261774e-02,
       6.11808464e-03, 5.81512624e-04, 1.98191475e-03, 1.09215908e-02,
       1.38313273e-03, 4.89882181e-03, 2.03029171e-03, 1.73054914e-03,
       1.17021339e-03, 4.80592092e-03, 4.99602193e-04, 2.90089137e-02,
       2.04610447e-03, 4.80592092e-03, 3.99235406e-03, 2.90089167e-02,
       1.43261774e-02, 2.49782645e-04, 4.11495270e-03, 5.74825961e-03]), np.float64(1.0000000000000002)], [array([8.84424689e-04, 8.31082882e-04, 9.58692403e-04, 6.55597797e-03,
       4.67403233e-04, 3.29445755e-04, 3.29445787e-04, 1.28008377e-04,
       3.14046276e-03, 3.81009174e-03, 1.77319924e-04, 2.93598883e-03,
       4.26527918e-05, 9.52865060e-04, 8.31082882e-04, 1.20679376e-03,
       1.45005102e-03, 5.35556204e-02, 7.68598272e-05, 9.58692473e-04,
       2.18557522e-02, 4.42478773e-04, 1.57987722e-03, 1.28807945e-04,
       1.06671226e-03, 2.62177865e-03, 8.36438529e-04, 1.23275539e-04,
       6.19088651e-05, 1.06155661e-03, 9.05565898e-03, 1.20679376e-03,
       3.14046276e-03, 2.50652361e-02, 3.14046276e-03, 3.14046276e-03,
       8.48742306e-04, 1.54743733e-03, 3.30836906e-03, 9.52865060e-04,
       9.52865060e-04, 1.01090025e-03, 1.34031868e-03, 1.40288153e-03,
       9.82154904e-03, 2.73638206e-04, 7.20589182e-03, 1.40288138e-03,
       1.57987731e-03, 4.75222545e-02, 2.28305036e-03, 7.38726050e-03,
       7.20589182e-03, 7.20589182e-03, 6.48196993e-03, 4.58255399e-04,
       1.18714441e-02, 7.38725998e-03, 2.16717490e-03, 2.44121315e-03,
       3.45633085e-03, 4.67403266e-04, 2.76475311e-03, 4.58255399e-04,
       2.32486969e-04, 1.56944737e-04, 4.90486658e-04, 1.58230314e-04,
       1.18660261e-03, 7.20589182e-03, 4.32230663e-03, 7.21555981e-04,
       9.82154904e-03, 1.14834286e-04, 4.32230663e-03, 1.28807945e-04,
       1.54743733e-03, 2.79348450e-03, 2.32486953e-04, 4.35823739e-03,
       8.48742306e-04, 6.48196993e-03, 4.23718907e-03, 6.48196993e-03,
       2.54999738e-02, 3.45633085e-03, 2.79348421e-03, 1.12027340e-04,
       4.06922634e-04, 4.90486585e-04, 4.35823704e-03, 6.55597838e-03,
       1.40288138e-03, 4.90486621e-04, 6.22714195e-04, 7.67171932e-05,
       4.90486658e-04, 8.46972495e-03, 9.18146964e-03, 3.45633085e-03,
       1.15671860e-02, 2.36838203e-02, 3.68487803e-03, 8.46972495e-03,
       2.62177865e-03, 9.82154904e-03, 1.12027340e-04, 6.22714195e-04,
       9.25199944e-04, 8.29475066e-04, 4.07033827e-03, 3.18384360e-04,
       4.21302117e-03, 6.78443813e-04, 6.84780744e-02, 4.23718806e-03,
       1.26427427e-03, 1.10397775e-04, 1.36181205e-03, 7.67171932e-05,
       4.75222599e-02, 4.33032372e-03, 5.52487852e-03, 4.05825530e-03,
       2.68209300e-02, 6.22714195e-04, 4.07033795e-03, 7.34653403e-03,
       5.52487852e-03, 7.12045688e-05, 1.32403025e-03, 2.55573689e-03,
       1.81820998e-03, 2.98120957e-03, 4.33032372e-03, 1.04224529e-03,
       6.22714136e-04, 7.12045750e-05, 1.32403038e-03, 4.14832965e-03,
       2.42407055e-04, 1.75817550e-03, 2.97897100e-03, 2.70068592e-03,
       1.81820998e-03, 3.32479677e-03, 2.08060317e-03, 6.91404675e-04,
       2.12472949e-04, 1.75817539e-03, 8.36438529e-04, 6.41416065e-04,
       1.39794819e-02, 1.01445120e-03, 2.96810462e-02, 6.41416065e-04,
       1.28597387e-04, 4.33032372e-03, 1.81821023e-03, 1.61604941e-02,
       1.31940740e-02, 1.32403038e-03, 1.26427415e-03, 2.81836730e-03,
       1.32403051e-03, 2.08060284e-03, 5.05018814e-03, 1.61604941e-02,
       1.32403025e-03, 1.39794819e-02, 1.75817539e-03, 9.71472672e-05,
       1.42579410e-04, 1.26427415e-03, 9.26936439e-04, 3.88566453e-03,
       2.68209300e-02, 2.08060284e-03, 7.12045627e-05, 1.42788093e-02,
       9.47012593e-03, 4.35483321e-04, 1.75817515e-03, 9.90032803e-03,
       1.08473864e-03, 4.05825593e-03, 1.32403025e-03, 1.77610124e-03,
       9.26936439e-04, 3.00880028e-03, 6.41416065e-04, 2.21344886e-02,
       1.42153556e-03, 3.00880028e-03, 4.05490450e-03, 2.21344863e-02,
       1.42788093e-02, 3.53407279e-04, 3.37416886e-03, 5.88895105e-03]), np.float64(1.0)], [array([7.63589440e-04, 6.39564455e-04, 8.43121208e-04, 5.92325922e-03,
       3.88012145e-04, 1.33044559e-04, 1.33044573e-04, 1.06196261e-04,
       3.31010990e-03, 4.13449741e-03, 1.33623847e-04, 2.50119428e-03,
       3.86568114e-05, 8.25437490e-04, 6.39564455e-04, 1.25576748e-03,
       1.64126595e-03, 6.89386536e-02, 6.68471995e-05, 8.43121340e-04,
       2.41072394e-02, 4.83021668e-04, 1.52267255e-03, 1.08364760e-04,
       9.13181368e-04, 2.99425835e-03, 5.21945928e-04, 1.02456517e-04,
       5.05735337e-05, 9.92479690e-04, 6.83185983e-03, 1.25576748e-03,
       3.31010965e-03, 2.47689584e-02, 3.31010965e-03, 3.31010939e-03,
       5.84900260e-04, 1.31706622e-03, 3.09759862e-03, 8.25437490e-04,
       8.25437490e-04, 8.25578506e-04, 1.09876192e-03, 1.13051714e-03,
       8.34102544e-03, 2.04902357e-04, 7.84602868e-03, 1.13051714e-03,
       1.52267244e-03, 5.09818986e-02, 1.45523210e-03, 6.03511070e-03,
       7.84602796e-03, 7.84602796e-03, 6.74150207e-03, 4.01905867e-04,
       1.33145931e-02, 6.03511070e-03, 1.78411774e-03, 2.00603444e-03,
       2.99707375e-03, 3.88012173e-04, 2.64037604e-03, 4.01905927e-04,
       1.87048952e-04, 1.29749344e-04, 1.12914284e-03, 1.55150625e-04,
       9.65696027e-04, 7.84602868e-03, 3.95932298e-03, 6.17063703e-04,
       8.34102625e-03, 1.14407714e-04, 3.95932298e-03, 1.08364769e-04,
       1.31706622e-03, 2.43445074e-03, 1.87048952e-04, 4.09136267e-03,
       5.84900324e-04, 6.74150207e-03, 6.24583030e-03, 6.74150207e-03,
       2.62553909e-02, 2.99707375e-03, 2.43445047e-03, 8.99640544e-05,
       3.21423368e-04, 1.12914272e-03, 4.09136267e-03, 5.92325881e-03,
       1.13051702e-03, 1.12914272e-03, 5.33630699e-04, 6.43682412e-05,
       1.12914249e-03, 8.17487288e-03, 9.08823623e-03, 2.99707375e-03,
       1.16775809e-02, 1.62959812e-02, 3.54343486e-03, 8.17487288e-03,
       2.99425856e-03, 8.34102544e-03, 8.99640544e-05, 5.33630806e-04,
       8.85056133e-04, 5.67007451e-04, 4.03332651e-03, 3.04645046e-04,
       3.71915957e-03, 5.95571726e-04, 6.96945633e-02, 6.24583030e-03,
       1.26189040e-03, 9.48794332e-05, 1.41518274e-03, 6.43682474e-05,
       5.09818986e-02, 5.32191655e-03, 4.87631637e-03, 4.57724096e-03,
       2.99231916e-02, 5.33630752e-04, 4.03332688e-03, 6.51629295e-03,
       4.87631637e-03, 5.95435023e-05, 9.66536120e-04, 2.63430352e-03,
       1.79584443e-03, 2.22922732e-03, 5.32191589e-03, 9.51439074e-04,
       5.33630752e-04, 5.95435023e-05, 9.66536120e-04, 6.18597518e-03,
       1.51433569e-04, 2.44865759e-03, 2.81433421e-03, 2.47523750e-03,
       1.79584443e-03, 7.26908077e-03, 2.85493165e-03, 5.73209672e-04,
       1.88412296e-04, 2.44865787e-03, 5.21945928e-04, 5.01477619e-04,
       1.33954615e-02, 8.55640486e-04, 2.99266870e-02, 5.01477619e-04,
       1.23864210e-04, 5.32191622e-03, 1.79584443e-03, 1.55798569e-02,
       1.12190898e-02, 9.66536120e-04, 1.26189040e-03, 2.33892775e-03,
       9.66536120e-04, 2.85493165e-03, 5.11549128e-03, 1.55798569e-02,
       9.66536120e-04, 1.33954615e-02, 2.44865787e-03, 7.85168994e-05,
       1.17812453e-04, 1.26189040e-03, 9.00034551e-04, 3.83988030e-03,
       2.99231916e-02, 2.85493165e-03, 5.95435076e-05, 1.36113830e-02,
       1.03828497e-02, 3.55159506e-04, 2.44865815e-03, 5.78110738e-03,
       9.12926642e-04, 4.57724145e-03, 9.66536120e-04, 1.65198728e-03,
       9.00034702e-04, 2.38773141e-03, 5.01477619e-04, 1.66609203e-02,
       1.23840235e-03, 2.38773141e-03, 3.21928204e-03, 1.66609219e-02,
       1.36113841e-02, 3.35423706e-04, 2.88589223e-03, 6.14031316e-03]), np.float64(1.0000000000000002)], [array([7.99068161e-04, 5.50986779e-04, 9.06333083e-04, 6.19287764e-03,
       3.60858367e-04, 1.20065461e-04, 1.20065461e-04, 1.05312654e-04,
       2.75254797e-03, 2.87306298e-03, 2.11655513e-04, 2.33864680e-03,
       3.86083828e-05, 8.04003861e-04, 5.50986779e-04, 1.18933509e-03,
       1.89303556e-03, 3.76049507e-02, 7.03657149e-05, 9.06333166e-04,
       2.35305125e-02, 6.48902460e-04, 1.26454110e-03, 1.05627167e-04,
       8.20469105e-04, 2.86273709e-03, 4.96323050e-04, 9.78873952e-05,
       4.71593729e-05, 6.80845387e-04, 6.39911734e-03, 1.18933509e-03,
       2.75254817e-03, 1.90462779e-02, 2.75254817e-03, 2.75254874e-03,
       7.18424254e-04, 1.29020647e-03, 3.22076585e-03, 8.04003861e-04,
       8.04003926e-04, 8.83002352e-04, 1.03788419e-03, 1.08058181e-03,
       7.78521392e-03, 1.76641916e-04, 8.26201832e-03, 1.08058181e-03,
       1.26454102e-03, 5.61472681e-02, 1.98639204e-03, 5.62774788e-03,
       8.26201832e-03, 8.26201918e-03, 6.46278244e-03, 4.35336625e-04,
       1.51360140e-02, 5.62774748e-03, 1.73546576e-03, 2.07365526e-03,
       2.80555785e-03, 3.60858367e-04, 2.83543541e-03, 4.35336625e-04,
       1.77392005e-04, 1.21204742e-04, 1.96867938e-03, 1.84605772e-04,
       8.38107377e-04, 8.26201918e-03, 3.77600941e-03, 5.75378128e-04,
       7.78521392e-03, 1.23314033e-04, 3.77600977e-03, 1.05627194e-04,
       1.29020647e-03, 2.47642029e-03, 1.77392005e-04, 4.44624585e-03,
       7.18424306e-04, 6.46278244e-03, 6.53805260e-03, 6.46278244e-03,
       2.76135048e-02, 2.80555785e-03, 2.47641998e-03, 8.24826991e-05,
       3.05700961e-04, 1.96867938e-03, 4.44624535e-03, 6.19287764e-03,
       1.08058181e-03, 1.96867919e-03, 4.21341011e-04, 6.25991519e-05,
       1.96867938e-03, 8.49140869e-03, 9.97422228e-03, 2.80555785e-03,
       1.22604647e-02, 6.73365353e-03, 3.53992658e-03, 8.49140869e-03,
       2.86273709e-03, 7.78521468e-03, 8.24826936e-05, 4.21341011e-04,
       1.05805393e-03, 5.89807690e-04, 3.99433337e-03, 3.37259237e-04,
       3.70303214e-03, 5.90178327e-04, 7.13591577e-02, 6.53805260e-03,
       1.30279622e-03, 9.65768748e-05, 1.60340747e-03, 6.25991519e-05,
       5.61472681e-02, 6.03311972e-03, 4.59603870e-03, 5.71542349e-03,
       3.39061248e-02, 4.21340975e-04, 3.99433337e-03, 6.53779624e-03,
       4.59603870e-03, 5.83402829e-05, 8.13204671e-04, 3.79284656e-03,
       1.85800692e-03, 1.92235672e-03, 6.03311880e-03, 8.54755653e-04,
       4.21340975e-04, 5.83402884e-05, 8.13204671e-04, 6.65767626e-03,
       1.67194965e-04, 2.67604611e-03, 2.98854165e-03, 2.36655554e-03,
       1.85800692e-03, 1.06484068e-02, 3.56293118e-03, 5.20743594e-04,
       1.90859967e-04, 2.67604611e-03, 4.96323050e-04, 4.90479239e-04,
       1.38605494e-02, 8.10726703e-04, 3.16484444e-02, 4.90479239e-04,
       1.24868311e-04, 6.03311972e-03, 1.85800692e-03, 1.55651384e-02,
       1.16242502e-02, 8.13204738e-04, 1.30279622e-03, 2.22160854e-03,
       8.13204604e-04, 3.56293054e-03, 5.84818003e-03, 1.55651384e-02,
       8.13204604e-04, 1.38605494e-02, 2.67604666e-03, 7.37636191e-05,
       1.09698427e-04, 1.30279639e-03, 7.00418078e-04, 3.40315196e-03,
       3.39061248e-02, 3.56293118e-03, 5.83402884e-05, 1.51375734e-02,
       8.86561776e-03, 3.26379484e-04, 2.67604648e-03, 9.58867146e-03,
